DATE,BRKA
1990-01,-0.14063400576368876
1990-02,-0.030851777330650733
1990-03,-0.06920415224913495
1990-04,-0.0037174721189592247
1990-05,0.06716417910447796
1990-06,0.006993006993007115
1990-07,-0.027777777777777818
1990-08,-0.08571428571428548
1990-09,-0.08203124999999971
1990-10,0.012765957446808422
1990-11,0.06638655462184868
1990-12,0.052009456264775315
1991-01,0.10861423220973829
1991-02,0.0912162162162163
1991-03,-0.00619195046439639
1991-04,0.012461059190030778
1991-05,0.07692307692307665
1991-06,-0.04000000000000006
1991-07,0.014880952380952444
1991-08,0.029325513196481207
1991-09,0.011396011396011279
1991-10,-0.034366197183098655
1991-11,-0.025670945157526343
1991-12,0.08383233532934124
1992-01,-0.022099447513811897
1992-02,-0.01412429378531082
1992-03,0.025787965616045985
1992-04,0.019553072625698192
1992-05,-0.0027397260273972716
1992-06,0.013736263736263719
1992-07,0.03252032520325207
1992-08,-0.041994750656167944
1992-09,0.03013698630137002
1992-10,0.00797872340425513
1992-11,0.1319261213720316
1992-12,0.09557109557109592
1993-01,0.02978723404255279
1993-02,0.03099173553719027
1993-03,0.022044088176352523
1993-04,-0.007843137254902172
1993-05,0.1857707509881423
1993-06,0.026666666666666623
1993-07,0.038961038961038856
1993-08,0.09531250000000009
1993-09,-0.04850213980028533
1993-10,0.03448275862068952
1993-11,-7.502679033599691e-17
1993-12,-0.05362318840579697
1994-01,-0.007656967840735735
1994-02,-0.04629629629629629
1994-03,0.030744336569579298
1994-04,0.010989010989010612
1994-05,-2.4806545706468337e-16
1994-06,3.452099717193847e-16
1994-07,0.21739130434782608
1994-08,-0.02551020408163265
1994-09,-0.007853403141361185
1994-10,0.06860158311345589
1994-11,0.013580246913580458
1994-12,-0.006090133982947572
1995-01,0.20588235294117624
1995-02,-0.09451219512195144
1995-03,0.01683501683501672
1995-04,-0.04635761589403958
1995-05,0.05092592592592584
1995-06,0.03303964757709232
1995-07,0.05543710021321957
1995-08,0.03030303030302994
1995-09,0.15294117647058775
1995-10,0.003401360544217453
1995-11,0.06101694915254264
1995-12,0.02555910543131001
1996-01,-0.006230529595015568
1996-02,0.11285266457680251
1996-03,-0.04647887323943652
1996-04,-0.01033973412112243
1996-05,-0.08955223880597021
1996-06,0.006557377049180369
1996-07,0.006514657980456041
1996-08,0.012944983818770309
1996-09,0.02715654952076661
1996-10,0.0077760497667186445
1996-11,0.024691358024691197
1996-12,0.027108433734939798
1997-01,0.020527859237536646
1997-02,0.0201149425287353
1997-03,0.019718309859154626
1997-04,0.049723756906076784
1997-05,0.13157894736842102
1997-06,0.09767441860465148
1997-07,2.7755575615628914e-17
1997-08,-0.12076271186440679
1997-09,0.07951807228915678
1997-10,-0.024553571428571532
1997-11,0.03661327231121313
1997-12,0.015452538631346713
1998-01,0.09347826086956555
1998-02,0.10934393638170935
1998-03,0.20430107526881747
1998-04,0.020833333333332874
1998-05,0.03061224489795931
1998-06,0.1075671852899576
1998-07,-0.10471872805057132
1998-08,-0.13700877255545266
1998-09,-0.01487603305785133
1998-10,0.08221476510067087
1998-11,0.05271317829457383
1998-12,0.030927835051546546
1999-01,-0.07142857142857112
1999-02,0.09384615384615391
1999-03,0.004219409282700839
1999-04,0.07002801120448188
1999-05,-0.05759162303664908
1999-06,-0.04305555555555553
1999-07,-0.015892597968069674
1999-08,-0.05316717056264249
1999-09,-0.1433021806853581
1999-10,0.16181818181818142
1999-11,-0.10328638497652576
1999-12,-0.02094240837696319
2000-01,-0.08734402852049929
2000-02,-0.14062500000000025
2000-03,0.3000000000000003
2000-04,0.03671328671328691
2000-05,-0.011804384485665847
2000-06,-0.08191126279863482
2000-07,0.024163568773234386
2000-08,0.047186932849364364
2000-09,0.1161178509532066
2000-10,-0.010869565217391597
2000-11,0.03453689167974913
2000-12,0.07738998482549314
2001-01,-0.036619718309859384
2001-02,0.027777777777778057
2001-03,-0.06899004267425306
2001-04,0.03896103896103882
2001-05,0.0102941176470587
2001-06,0.010189228529839708
2001-07,-0.0028818443804036423
2001-08,0.0028901734104050942
2001-09,0.00864553314121036
2001-10,0.01714285714285714
2001-11,-0.016853932584269333
2001-12,0.08
2002-01,-0.022486772486772725
2002-02,-0.01217861975642777
2002-03,-0.026027397260274095
2002-04,0.0330520393811534
2002-05,0.015656909462218968
2002-06,-0.1045576407506703
2002-07,0.02245508982035906
2002-08,0.06881405563689612
2002-09,0.012328767123287596
2002-10,0.003924221921516082
2002-11,-0.025475131419328643
2002-12,0.006224066390041389
2003-01,-0.07079037800687311
2003-02,-0.08727810650887595
2003-03,0.03403565640194514
2003-04,0.09427899686520373
2003-05,0.016973429778700932
2003-06,0.02112676056338025
2003-07,-0.006758620689655258
2003-08,0.052284404943757516
2003-09,-0.01022764764104257
2003-10,0.037466666666666676
2003-11,0.0763398020819945
2003-12,0.005970149253731577
2004-01,0.0621958456973293
2004-02,0.05598390881662743
2004-03,-0.012698412698412983
2004-04,0.0009646302250804775
2004-05,-0.047007174215654514
2004-06,-0.0005617977528089035
2004-07,-0.0191118605958408
2004-08,-0.0028653295128943253
2004-09,-0.004022988505746986
2004-10,-0.02769763416041541
2004-11,-0.0065281899109788846
2004-12,0.05017921146953417
2005-01,0.022753128555176545
2005-02,0.003337041156840719
2005-03,-0.035476718403547935
2005-04,-0.030459770114942657
2005-05,-0.002963841138114912
2005-06,-0.007134363852556561
2005-07,9.497611030973019e-17
2005-08,-0.004191616766466849
2005-09,-0.013830426939266359
2005-10,0.04756097560975619
2005-11,0.04062863795110566
2005-12,-0.008613938919341996
2006-01,0.009817197020988624
2006-02,-0.030059224494356877
2006-03,0.04089861751152041
2006-04,-0.014941892639734026
2006-05,0.036966292134831165
2006-06,-0.006837143785892242
2006-07,-0.000643690199543925
2006-08,0.049093886462882194
2006-09,-0.0030906271787880324
2006-10,0.1009916492693111
2006-11,0.01540649442996008
2006-12,0.026984126984127034
2007-01,0.000545504136739772
2007-02,-0.035074965924579905
2007-03,0.02636783124587988
2007-04,0.0019267822736030909
2007-05,0.0026556776556777768
2007-06,-0.0001369988126769753
2007-07,0.004795615437314458
2007-08,0.07627272727272716
2007-09,0.001013599121547419
2007-10,0.11804910977976495
2007-11,0.057358490566037264
2007-12,0.010706638115632012
2008-01,-0.03954802259887028
2008-02,0.029411764705882484
2008-03,-0.047142857142856945
2008-04,0.0033733133433280905
2008-05,0.005976839745983636
2008-06,-0.10323059784626833
2008-07,-0.05217391304347834
2008-08,0.018785495849716057
2008-09,0.12006861063464884
2008-10,-0.11569678407350703
2008-11,-0.09948913325829079
2008-12,-0.07115384615384644
2009-01,-0.07347826086956527
2009-02,-0.12180733391432608
2009-03,0.10305343511450377
2009-04,0.08419838523644768
2009-05,-0.025531914893617218
2009-06,-0.017467248908296883
2009-07,0.07777777777777804
2009-08,0.03969072164948482
2009-09,0.0014873574615768632
2009-10,-0.019801980198019733
2009-11,0.01616161616161616
2009-12,-0.013916500994035689
2010-01,0.15524193548387116
2010-02,0.0453752181500871
2010-03,0.01669449081802993
2010-04,-0.05316091954023025
2010-05,-0.08163884673748124
2010-06,0.13303748465678403
2010-07,-0.024999999999999818
2010-08,0.014316239316238911
2010-09,0.049083631767431954
2010-10,-0.04176706827309241
2010-11,0.007544006705783632
2010-12,0.0020798668885192435
2011-01,0.016396845163968405
2011-02,0.07249336328364304
2011-03,-0.04569687738004568
2011-04,-0.004389465283320108
2011-05,-0.047895791583165835
2011-06,-0.022479478004630384
2011-07,-0.03966237457473848
2011-08,-0.015524663677130002
2011-09,-0.027047709280397764
2011-10,0.09503745318352091
2011-11,0.01325352714835393
2011-12,-0.03160337552742604
2012-01,0.027624068668031843
2012-02,7.631969472126875e-05
2012-03,0.03362897892041282
2012-04,-0.009023789991796928
2012-05,-0.016142384105959907
2012-06,0.051283129995792924
2012-07,0.020008803873704677
2012-08,-0.00694417199576302
2012-09,0.048514538558786326
2012-10,-0.024076865109268843
2012-11,0.018617041813057577
2012-12,0.016252766912277766
2013-01,0.08813217962106512
2013-02,0.04610111396743765
2013-03,0.024115334207077482
2013-04,0.017404658305605388
2013-05,0.07735849056603789
2013-06,-0.015761821366024543
2013-07,0.03143534994068772
2013-08,-0.039390454284071647
2013-09,0.020113738401676223
2013-10,0.015163429376210114
2013-11,0.01015064106269591
2013-12,0.018025751072961584
2014-01,-0.04715570545250136
2014-02,0.02475945513860516
2014-03,0.07853409169410717
2014-04,0.031625300240191764
2014-05,-0.006596818005432744
2014-06,-0.010937500000000176
2014-07,-0.009352290679304789
2014-08,0.09438455486806545
2014-09,0.0049543423353408085
2014-10,0.014983083615273188
2014-11,0.062214285714285805
2014-12,0.013157599802747928
2015-01,-0.044845132743363075
2015-02,0.024621870150325378
2015-03,-0.016638032371823867
2015-04,-0.018850574712643647
2015-05,0.006560449859418875
2015-06,-0.04632216014897595
2015-07,0.04466682938735655
2015-08,-0.05359345794392528
2015-09,-0.03599942724817439
2015-10,0.047920508092603994
2015-11,-0.015816536002658664
2015-12,-0.017679777512912123
2016-01,-0.017391304347826594
2016-02,0.04216402551965445
2016-03,0.053787860087383746
2016-04,0.026001405481376808
2016-05,-0.033356164383561746
2016-06,0.024941543257989057
2016-07,-0.004493605254061516
2016-08,0.04518518518518536
2016-09,-0.042257264351523514
2016-10,-0.0024049579132365937
2016-11,0.09874826147426952
2016-12,0.030046413502109588
2017-01,0.007615076130279898
2017-02,0.04520692739247073
2017-03,-0.028199144301828138
2017-04,-0.008284970982589703
2017-05,0.002663653240778049
2017-06,0.0251972307196912
2017-07,0.03174715351393779
2017-08,0.03296979291134224
2017-09,0.01212009578191204
2017-10,0.02085608211399869
2017-11,0.03932684422576375
2017-12,0.020926243567752606
2018-01,0.08660954301075273
2018-02,-0.04058755315036702
2018-03,-0.03593875906526984
2018-04,-0.02825142092945487
2018-05,-0.011869946671253967
2018-06,-0.017966573816156222
2018-07,0.06917458516522489
2018-08,0.047255844801857065
2018-09,0.01329955668144399
2018-10,-0.038421875000000216
2018-11,0.059456297427731626
2018-12,-0.061349693251533825
