Date,World Equities,10-year US Treasuries,High Yield,Inflation Protection,Currency Protection,U.S. Equity,SP500 Total Return,S&P 500,International Equity,U.S. Treasury 20 years,Corporate Bond,Real Estate,Commodity,TIPS
1/1/95,-0.020348552,0.022922,0.032048224,0.006524008,-0.0034041,0.022238695,0.025954113,0.02589673,-0.039228178,0.025987,0.017042438,-0.014846878,-0.02390835,0.029446008
2/1/95,0.010680433,0.030014,0.013530549,-0.038374699,-0.0205868,0.036258158,0.035540184,0.03897385,-0.00043399,0.02696,0.02986953,0.032459819,0.002221243,-0.008360699
3/1/95,0.045803796,0.007195,0.025870647,-0.023184248,-0.0420602,0.030790763,0.035453865,0.02950239,0.061948755,0.009477,0.011936587,-0.005960715,0.019558217,-0.015989248
4/1/95,0.03637177,0.016973,0.030835758,-0.003599651,-0.0158271,0.022403259,0.026256449,0.02941379,0.037153962,0.017695,0.010995408,0.002259131,0.038084692,0.013373349
5/1/95,0.01103996,0.0549,0.006743247,-0.054282227,0.0091209,0.036520584,0.040894255,0.03994901,-0.00976907,0.076715,0.05321652,0.045025114,-0.009416682,0.000617773
6/1/95,0.000221,0.011343,0.013006737,-0.022001808,-0.0042541,0.03331198,0.027414573,0.02322265,-0.015972057,0.012271,0.005429912,0.017734698,-0.025919175,-0.010658808
7/1/95,0.04838329,-0.008576,0.005266597,-0.010890459,0.0062657,0.032858029,0.024269424,0.03313049,0.060826959,-0.014392,-0.009290265,0.015633381,0.016926729,-0.019466459
8/1/95,-0.021894489,0.014105,0.011854685,-0.014519423,0.0416515,0.018007203,0.010380084,0.002486292,-0.036476183,0.021698,0.020410452,0.014877502,0.038333363,-0.000414423
9/1/95,0.027511839,0.012995,0.008201058,-0.020419162,-0.0060914,0.028301887,0.033795071,0.04220478,0.018886661,0.016986,0.010177578,0.018302047,0.007723466,-0.007424162
10/1/95,-0.016714247,0.016065,0.009933651,-0.003820357,0.0023388,0.000573394,0.005866852,-0.003612542,-0.025930257,0.027172,0.016354019,-0.018396879,0.002320571,0.012244643
11/1/95,0.031456905,0.022024,0.016739663,-0.033395579,0.0128862,0.039541547,0.041631654,0.04388574,0.028449327,0.024804,0.017860134,0.010031109,0.034354145,-0.011371579
12/1/95,0.030112216,0.017912,0.0167196,-0.003767321,0.0005363,0.014332966,0.016543485,0.01924683,0.039386066,0.025105,0.013763488,0.054862028,0.091823827,0.014144679
1/1/96,0.022229622,0.006363,0.003051955,0.00446603,0.0254883,0.032065217,0.038196937,0.03393546,0.006108773,0.000786,0.004345741,0.0191517,-0.011010134,0.01082903
2/1/96,0.004163599,-0.028964,-0.004080756,0.039246882,-0.0114707,0.014744602,0.01143204,0.009263607,0.003165913,-0.045366,-0.014206838,0.00770616,0.038430087,0.010282882
3/1/96,0.015394324,-0.010249,0.001401768,0.02516232,0.0029874,0.019719772,0.016231836,0.009625562,0.021434913,-0.020551,-0.013533968,-0.001438932,0.090746933,0.01491332
4/1/96,0.024417678,-0.017066,0.007178493,0.012863948,0.0043121,0.016284987,0.00271222,0.01466542,0.029789138,-0.016512,-0.010278491,0.003253884,0.047689885,-0.004202052
5/1/96,0.001033919,-0.00588,0.004490218,0.027240145,0.0056271,0.02203305,0.022822459,0.02572285,-0.016834573,-0.005444,-0.001624824,0.02713973,-0.012429447,0.021360145
6/1/96,0.005484351,0.014535,0.006066626,-0.011078731,0.0010063,0.00244978,0.014006409,0.003798071,0.004589279,0.020281,0.01449926,0.013780815,0.045611655,0.003456269
7/1/96,-0.037349101,0.00053,0.012447986,0.01931727,-0.0130809,-0.046432063,-0.036638203,-0.04424482,-0.029021672,0.001757,0.01188884,0.008609949,-0.032236938,0.01984727
8/1/96,0.01233305,-0.00514,0.023266344,-0.002540774,0.0036153,0.01537673,0.005075976,0.02109729,0.004059316,-0.013689,-0.012191381,0.040686004,0.010782864,-0.007680774
9/1/96,0.036927339,0.022799,0.008679669,-0.005054461,0.0135614,0.054013125,0.059007527,0.05628821,0.027344879,0.029057,0.024496637,0.017391028,0.031038892,0.017744539
10/1/96,0.003998925,0.029722,0.020078288,-0.015532198,-0.0058739,0.01197318,0.022885771,0.02752565,-0.00642116,0.04029,0.021858682,0.032083333,-0.003779217,0.014189802
11/1/96,0.053460856,0.026511,0.008303285,-0.002528105,0.0032104,0.068622811,0.077107407,0.07558093,0.041485711,0.034708,0.022812171,0.045498587,0.08918868,0.023982895
12/1/96,-0.014484062,-0.021218,0.007513123,0.038511036,0.0084391,-0.011957484,-0.01923614,-0.01981692,-0.013623828,-0.024968,-0.012944603,0.099644746,0.009742525,0.017293036
1/1/97,0.016776346,-0.000088,0.015402651,-0.016701694,0.0358223,0.054235769,0.063348567,0.06241292,-0.030926045,-0.006384,0.005623307,0.011131595,-0.019516141,-0.016789694
2/1/97,0.013634022,-0.002146,-0.013757937,0.007969615,0.012573,0.003401361,0.012736977,0.007837939,0.015403388,-0.000853,-0.001492415,0.000859539,-0.063896409,0.005823615
3/1/97,-0.02000391,-0.019247,0.012811758,0.005547,0.0040772,-0.047457627,-0.043335713,-0.0410853,0.001261551,-0.023726,-0.011457773,-0.009247291,0.010861149,-0.0137
4/1/97,0.032118547,0.019041,0.021061418,-0.012957658,0.0237789,0.041814947,0.052622851,0.05963999,0.006388313,0.022389,0.016606699,-0.022799905,0.028960673,0.006083342
5/1/97,0.059667393,0.011188,0.015438795,-0.005746097,-0.0300765,0.071733561,0.062074428,0.06087951,0.066191444,0.011775,0.009241656,0.032005161,-0.0021449,0.005441903
6/1/97,0.051171207,0.017494,0.026506472,-0.020701377,0.0005728,0.050996016,0.054272541,0.04480315,0.053634806,0.019949,0.017510039,0.04799486,-0.043282117,-0.003207377
7/1/97,0.045216661,0.040304,-0.001206637,-0.030751461,0.0276994,0.06520091,0.064289706,0.07948323,0.018585775,0.056907,0.022112639,0.029931984,0.050744603,0.009552539
8/1/97,-0.070161866,-0.020309,0.018000604,0.023297048,0.0014587,-0.03202847,-0.048930865,-0.05605147,-0.073439201,-0.026807,-0.004676411,-0.00201094,0.013363329,0.002988048
9/1/97,0.053330905,0.022409,0.005102949,-0.020422903,-0.0077594,0.065808824,0.06391169,0.05476492,0.056363004,0.02869,0.023593759,0.079882324,0.023876303,0.001986097
10/1/97,-0.059543222,0.024771,0.009357105,-0.014463765,-0.0072384,-0.017247327,-0.016142202,-0.03343992,-0.075212497,0.031945,0.004838286,-0.025481225,0.016905167,0.010307235
11/1/97,0.01529838,0.001182,0.00962129,0.004409524,0.0260242,0.027729028,0.039796682,0.04629957,-0.01095053,0.013072,0.007882438,0.016949153,-0.084215969,0.005591524
12/1/97,0.013129351,0.014809,0.015930947,-0.019003713,0.0174178,0.00034153,-0.003068551,0.01717444,0.009754622,0.020765,0.010066408,0.0196867,-0.071357885,-0.004194713
1/1/98,0.022014529,0.021106,0.004048583,-0.016207881,0.0062263,0.024581769,0.032719276,0.01101466,0.042862422,0.018997,0.010874619,-0.004675244,-0.016860782,0.004898119
2/1/98,0.068409918,-0.007748,0.009512721,0.006870636,-0.0121535,0.051316228,0.048025305,0.07212678,0.06535754,-0.007789,-0.003823433,-0.016970785,-0.065717069,-0.000877364
3/1/98,0.04266825,0.002537,0.004303676,-0.003024852,0.0169859,0.058954041,0.05901828,0.05120096,0.033073848,0.004145,0.012585299,0.016493803,-0.012267166,-0.000487852
4/1/98,0.009372547,0.003324,0.005993726,0.000385488,-0.0091294,0.011074529,0.012520529,0.01000537,0.007997903,0.001752,0.003456018,-0.03214787,-0.004038956,0.003709488
5/1/98,-0.018973561,0.010086,0.005178462,-0.002888957,0.0173512,-0.035820012,-0.025130004,-0.01721636,-0.004969765,0.019128,0.013079699,-0.008478478,-0.068777901,0.007197043
6/1/98,0.018016338,0.013545,0.006370485,-0.011130941,0.004736,0.050046055,0.053974235,0.04060986,0.005537834,0.023736,0.007755159,-0.006237183,-0.030118797,0.002414059
7/1/98,0.000326714,0.000356,-0.050476138,0.004267832,0.0160957,-0.040935673,-0.030500524,-0.01068821,0.006763469,-0.003381,0.001508195,-0.065551048,-0.092217046,0.004623832
8/1/98,-0.140102133,0.036926,0.002608696,-0.034720611,0.0008829,-0.119207317,-0.104950014,-0.1445803,-0.127485013,0.050261,-0.002878011,-0.103474138,-0.026712202,0.002205389
9/1/98,0.019892656,0.052732,-0.021364556,-0.032544476,-0.0357161,-0.003115265,-0.00638603,0.06406494,-0.028293743,0.030753,0.039125641,0.063475982,0.062180394,0.020187524
10/1/98,0.091328015,-0.010324,0.051874391,0.012480991,-0.0349595,0.125694444,0.128015395,0.08133081,0.104402785,-0.021293,-0.024602384,-0.027234667,-0.029295775,0.002156991
11/1/98,0.060710049,-0.006612,-0.001797399,0.005582616,0.019785,0.056446638,0.058793208,0.0606083,0.050917543,0.013216,0.025253255,0.018203545,-0.122777397,-0.001029384
12/1/98,0.046441285,0.009652,0.013504769,-0.015647316,-0.0228155,0.055474453,0.047110269,0.05762353,0.03861599,-0.004155,0.002915599,-0.030126276,-0.014771041,-0.005995316
1/1/99,0.020437423,0.003291,-0.00680121,0.008394986,0.0104021,0.033748271,0.036408822,0.04181627,0.000424176,0.00989,0.004528308,-0.019288684,-0.00849083,0.011685986
2/1/99,-0.025132972,-0.044006,0.011627257,0.037019507,0.0203307,-0.03398448,-0.027703827,-0.03108589,-0.024921876,-0.049889,-0.024766017,-0.024325302,-0.031160209,-0.006986493
3/1/99,0.044979421,0.00863,0.018290324,-0.008817617,0.0042771,0.044598338,0.047808152,0.04000777,0.041966705,-0.000689,0.011692415,-0.014481729,0.157856829,-0.000187617
4/1/99,0.043203666,-0.003474,-0.009170827,0.010135663,-0.0004818,0.053301512,0.047820617,0.03871723,0.043116827,0.003155,0.005609512,0.109036703,0.053190322,0.006661663
5/1/99,-0.035336447,-0.022526,-0.002491922,0.029423195,0.0110782,-0.03776435,-0.043209305,-0.02326275,-0.050290536,-0.014986,-0.021937058,0.016694941,-0.072044958,0.006897195
6/1/99,0.049786867,-0.007152,0.001345156,0.007799968,0.005193,0.063317635,0.068078253,0.05549742,0.039330417,-0.013139,0.001222359,-0.017781353,0.07499883,0.000647968
7/1/99,-0.004086662,-0.004171,-0.010554885,0.003615958,-0.020489,-0.038877953,-0.03753846,-0.03122499,0.02902037,-0.006544,-0.004504718,-0.036372031,0.053157448,-0.000555042
8/1/99,-0.001200556,-0.00452,-0.004017622,0.006278608,-0.0079304,0.000256016,0.003812261,-0.004934655,0.003071224,-0.003605,-0.002437605,-0.020874958,0.055232426,0.001758608
9/1/99,-0.010781168,0.012027,-0.005424804,-0.00805398,-0.0152565,-0.034041464,-0.035322672,-0.02741564,0.011024904,0.007494,0.006142885,-0.040387066,0.055287426,0.00397302
10/1/99,0.05064597,-0.006109,0.0130346,0.008041634,-0.0000515,0.060413355,0.056313393,0.06327362,0.038859799,-0.001441,0.006513683,-0.016011085,-0.039798945,0.001932634
11/1/99,0.031071824,-0.00659,0.006046884,0.012652276,0.0128849,0.043228386,0.033691858,0.02032916,0.0351809,-0.003845,0.002106427,-0.024554095,0.034791114,0.006062276
12/1/99,0.083308175,-0.012402,-0.003842354,0.004367672,-0.0066047,0.062035928,0.041957403,0.05889359,0.092150179,-0.015267,-0.008892767,0.020500637,0.033699847,-0.008034328
1/1/00,-0.053943526,-0.009799,0.002148997,0.014308894,0.0248472,-0.022553,-0.030900348,-0.05024244,-0.0605806,0.017036,0.005447877,0.018291126,0.089183416,0.004509894
2/1/00,0.003395919,0.0136,-0.014680816,-0.004620707,0.0120735,0.023765575,-0.019966032,-0.01893794,0.028541715,0.030678,0.005666106,-0.020461123,0.078944225,0.008979293
3/1/00,0.065738535,0.034752,2.79E-05,-0.005511172,-0.0132376,0.032454361,0.092802924,0.09783066,0.041238776,0.034984,0.012991831,0.035848295,-0.050421047,0.029240828
4/1/00,-0.044855673,-0.010026,-0.012583354,0.023348746,0.0385243,-0.027286619,-0.024338709,-0.03009164,-0.051686863,-0.007828,-0.015735643,0.083799998,0.012628422,0.013322746
5/1/00,-0.025951249,0.001771,0.019299237,-0.004296033,-0.0014798,-0.024910233,-0.01181298,-0.02052272,-0.024031847,-0.004246,0.000342112,-0.005667015,0.114208676,-0.002525033
6/1/00,0.03389549,0.022074,0.005377984,-0.009504168,-0.0171536,0.029459148,0.015038479,0.02465261,0.043454736,0.020999,0.022871634,0.050155717,0.056032082,0.012569832
7/1/00,-0.02937102,0.00464,0.009816086,0.00398069,0.0214872,-0.027498323,-0.020726943,-0.01557206,-0.038029772,0.018508,0.011555517,0.076567646,-0.067227005,0.00862069
8/1/00,0.031087337,0.016603,-0.008655763,-0.009167103,0.0084748,0.073563218,0.058915679,0.0621149,0.013265152,0.022423,0.012991105,-0.054656408,0.147673558,0.007435897
9/1/00,-0.054923811,-0.001323,-0.031840467,0.006498193,0.0108425,-0.056316916,-0.054918875,-0.05279578,-0.051608858,-0.013494,0.004437342,0.012027208,0.008018994,0.005175193
10/1/00,-0.019564741,0.008647,-0.038349929,0.003422548,0.0239911,-0.019060585,-0.00964716,-0.004233018,-0.027053187,0.017418,0.001856001,-0.029494531,-0.01191013,0.012069548
11/1/00,-0.06195188,0.025641,0.022750133,-0.011130117,-0.0011973,-0.090909091,-0.073419115,-0.07883507,-0.040076452,0.030494,0.010006115,0.020313826,0.052761922,0.014510883
12/1/00,0.016653373,0.030723,0.063318967,-0.019872199,-0.032463,0.012722646,0.004680302,0.004893941,0.035245912,0.026133,0.021973906,0.065939044,0.004478126,0.010850801
1/1/01,0.029043808,0.004164,0.015179543,0.016654086,0.0096382,0.042713568,0.041224692,0.03547875,0.004522179,0.002511,0.032167191,0.014273019,-0.018442594,0.020818086
2/1/01,-0.088192554,0.011636,-0.02001715,0.005252393,0.0147184,-0.098313253,-0.095235564,-0.09118954,-0.083441333,0.018639,0.007872825,-0.005577058,-0.045112246,0.016888393
3/1/01,-0.076268238,0.00275,-0.013562659,0.006807383,0.0444797,-0.082041689,-0.076006622,-0.06334967,-0.072481113,-0.007316,0.003094688,0.003715906,-0.051186682,0.009557383
4/1/01,0.097695144,-0.027449,0.017546778,0.033113623,-0.0161921,0.11411936,0.106145284,0.07770182,0.091288808,-0.031123,-0.000718252,0.027174535,0.071187102,0.005664623
5/1/01,-0.022181576,0.001373,-0.026343031,0.010509716,0.0129933,0.001829109,-0.002965103,0.006698912,-0.045019327,0.003703,0.009192486,0.026344146,-0.039318506,0.011882716
6/1/01,-0.022625331,0.002161,0.016255841,-0.003457325,0.0043341,-0.015910276,-0.018336124,-0.02433905,-0.031186766,0.005339,0.006039045,0.053529795,-0.075701535,-0.001296325
7/1/01,-0.01940238,0.030526,0.007874016,-0.013804613,-0.0101476,-0.018022794,-0.015761251,-0.009854027,-0.017360636,0.038935,0.022971812,-0.010638956,0.008641623,0.016721387
8/1/01,-0.05784409,0.015065,-0.06908326,-0.013713243,-0.0233984,-0.064777328,-0.066337987,-0.06259908,-0.047902571,0.0236,0.012445849,0.027960126,0.01048625,0.001351757
9/1/01,-0.089140934,0.022599,0.031984507,-0.016749292,0.0064261,-0.094083694,-0.082864247,-0.08076551,-0.094885161,0.004898,0.003760315,-0.040829842,-0.115337399,0.005849708
10/1/01,0.042723544,0.031821,0.035144588,-0.00811089,0.0125436,0.051608793,0.044974458,0.01905378,0.043176219,0.05198,0.023210089,-0.011561386,-0.062312317,0.02371011
11/1/01,0.034089747,-0.035211,-0.007856064,0.012924037,0.0001997,0.045743714,0.043617673,0.07671536,0.014860995,-0.051658,-0.010501727,0.031846725,-0.026098535,-0.022286963
12/1/01,0.019247951,-0.017354,0.005537252,0.005733023,0.0170821,0.02636153,0.017278931,0.008764059,0.020026596,-0.014911,-0.006191024,0.032466411,-0.022734274,-0.011620977
1/1/02,-0.03224948,0.004609,-0.013188689,0.001269806,0.0207585,-0.019192774,-0.021567228,-0.01459168,-0.052603308,0.011488,0.007979617,0.004302011,-0.006563125,0.005878806
2/1/02,0.015961697,0.012027,0.025251116,0.003108621,-0.0012815,0.008057554,0.010077463,-0.01929896,0.020079925,0.012538,-7.98E-05,0.027686732,0.039599689,0.015135621
3/1/02,0.027549841,-0.03679,0.016029392,0.030663634,-0.007921,0.020268341,0.013876412,0.03760268,0.045756439,-0.040447,-0.014463213,0.052474978,0.129864295,-0.006126366
4/1/02,-0.026206922,0.029382,-0.007660577,-0.002126152,-0.0256201,-0.040570789,-0.051523776,-0.06063596,0.006823936,0.040135,0.013762008,0.017288848,-0.019523093,0.027255848
5/1/02,-0.018962971,0.008136,-0.077386094,0.007769147,-0.0301384,-0.042578011,-0.040544518,-0.00737031,0.009289674,0.001533,0.013148542,0.005709408,-0.031508495,0.015905147
6/1/02,-0.059143325,0.021555,-0.038822738,-0.007393315,-0.0325856,-0.069448675,-0.067998247,-0.07114517,-0.038658712,0.018251,0.001143005,0.017073127,0.041084112,0.014161685
7/1/02,-0.099316674,0.03077,0.024958909,-0.014209759,0.0135101,-0.084451718,-0.08551562,-0.07795156,-0.125631597,0.030021,0.00295088,-0.055106692,-0.014749815,0.016560241
8/1/02,0.027074202,0.030178,-0.015560967,0.005578195,-0.0061958,0.033607437,0.037066287,0.006548434,0.015962139,0.045547,0.022644562,0.01655652,0.076937939,0.035756195
9/1/02,-0.084880627,0.04689,-0.00841629,-0.021631753,0.0059858,-0.068834313,-0.073009531,-0.1086794,-0.094506999,0.041489,0.014606919,-0.040861978,0.053017501,0.025258247
10/1/02,0.058075368,-0.020221,0.062547534,-0.006495069,-0.0033159,0.05794948,0.064102858,0.08801574,0.048097541,-0.028103,-0.010829074,-0.03643501,-0.055148857,-0.026716069
11/1/02,0.044218119,-0.021163,0.014544622,0.020495131,-0.0008206,0.041783708,0.039016578,0.05885971,0.046399397,-0.011966,0.018308364,0.046294074,0.011229158,-0.000667869
12/1/02,-0.046046496,0.035968,0.03002681,-0.002351747,-0.0278584,-0.054937647,-0.056956142,-0.05874766,-0.029936648,0.044021,0.029001124,0.002179468,0.072413416,0.033616253
1/1/03,-0.020390342,-0.008285,0.013452423,0.015785323,-0.0194346,-0.021398003,-0.020924795,-0.02619655,-0.02405701,-0.004343,0.003740068,-0.03217581,0.08142117,0.007500323
2/1/03,-0.02602141,0.02623,0.02638551,0.011249143,-0.0093591,-0.02696793,-0.027686284,-0.01500376,-0.024631178,0.030871,0.023196823,0.022601691,0.099801853,0.037479143
3/1/03,0.006350106,-0.005652,0.058130959,-0.010554854,-0.0081158,0.029213483,0.029733423,0.009750791,-0.019107539,-0.011278,-0.000922143,0.039012857,-0.139182695,-0.016206854
4/1/03,0.080187369,-0.000069,0.011450477,-0.002508968,-0.0171832,0.069868996,0.068830164,0.08236987,0.093187491,0.009585,0.01912094,0.033466697,-0.039818732,-0.002577968
5/1/03,0.065952857,0.042457,0.028006793,0.004948913,-0.0348946,0.065306122,0.056989763,0.05268299,0.075782162,0.057641,0.027695845,0.059739716,0.119641308,0.047405913
6/1/03,0.014119851,-0.009082,-0.013550071,-0.001089532,0.0052135,0.018199234,0.01741864,0.01275184,0.00653806,-0.01402,-0.000285817,0.02940562,-0.017772515,-0.010171532
7/1/03,0.010177073,-0.066819,0.012765441,0.02066796,0.0249324,0.005957981,-0.000975708,0.01763163,0.019391228,-0.093603,-0.039190542,0.036524296,0.041773935,-0.04615104
8/1/03,0.037640517,0.004672,0.02715008,0.013240922,-0.0005678,0.034912718,0.030051861,0.01949592,0.044851243,0.009902,0.006584979,0.011604648,0.003567051,0.017912922
9/1/03,0.020598524,0.046768,0.020740015,-0.013701868,-0.0447058,0.010542169,0.011573957,-0.01062375,0.035317357,0.058097,0.035869234,0.04056097,-0.038174391,0.033066132
10/1/03,0.044634084,-0.024426,0.013804768,0.029881868,-0.0102985,0.047988077,0.041563822,0.05656997,0.042672923,-0.029366,-0.014422747,0.026346878,0.006929574,0.005455868
11/1/03,0.023465158,0.001662,0.023739207,-0.001059082,-0.0207339,0.016496018,0.012196841,0.008792537,0.037817825,0.003887,0.004976346,0.044194863,0.042883777,0.000602918
12/1/03,0.049907044,0.010314,0.016141819,-0.000130823,-0.0281985,0.033016228,0.040677946,0.05244458,0.061600194,0.016052,0.015973696,0.021417816,0.057437917,0.010183177
1/1/04,0.02017277,0.012969,-0.00110526,-0.001516569,0.0086843,0.025189599,0.022089834,0.0183551,0.017140973,0.015763,0.009499561,0.056922293,0.028904953,0.011452431
2/1/04,0.027434179,0.017485,0.006682288,0.005632297,0.0077967,0.022192867,0.019960213,0.01389415,0.034869667,0.023563,0.012973323,0.021016911,0.064472806,0.023117297
3/1/04,-0.008389441,0.014356,-0.006594828,0.001667978,-0.0104376,-0.014990954,-0.019348336,-0.01508656,0.003560999,0.013929,0.006926965,0.052105454,-0.014573699,0.016023978
4/1/04,-0.025897608,-0.0491,-0.015728728,0.000538135,0.0400781,-0.018367882,-0.011874817,-0.01568505,-0.035550413,-0.059584,-0.027603655,-0.147349219,0.06710567,-0.048561865
5/1/04,0.001882204,-0.006668,0.014547378,0.024675274,-0.0122816,0.005880781,0.004947397,0.0137145,0.00085872,-0.0041,-0.010032586,0.043553131,0.075399821,0.018007274
6/1/04,0.015745158,0.01011,0.013469769,-0.009641424,-0.0043272,0.009566835,0.008468752,0.01944495,0.026568141,0.013616,0.010141271,0.041617231,-0.064830261,0.000468576
7/1/04,-0.024537126,0.012083,0.01817831,-0.002774412,0.0054565,-0.023427218,-0.018683972,-0.03309648,-0.030655128,0.014664,0.00955005,0.015536625,0.04353411,0.009308588
8/1/04,0.009306164,0.032191,0.013916668,-0.005392856,-0.011562,0.002425876,0.001434285,0.004091063,0.012391742,0.039549,0.02333262,0.059334926,-0.007370934,0.026798144
9/1/04,0.030569489,0.002804,0.019290668,-0.000826822,-0.0184191,0.028771175,0.024294145,0.01083072,0.03454543,0.008695,0.002173088,0.021817179,0.100869612,0.001977178
10/1/04,0.012982414,0.011145,0.010389716,-0.00116586,-0.0302203,0.001568217,0.000367527,0.01527734,0.028238234,0.015813,0.00978384,0.040304747,0.012562742,0.00997914
11/1/04,0.063066579,-0.017663,0.015081557,0.015262643,-0.032912,0.061325678,0.056064595,0.04355367,0.067574546,-0.022469,-0.007600109,0.054645789,-0.070956315,-0.002400357
12/1/04,0.021748219,0.013398,-0.00101301,0.004060452,-0.0052595,0.010818785,0.01021692,0.03409724,0.031212152,0.024136,0.014980747,0.015122018,-0.075005838,0.017458452
1/1/05,-0.010237205,0.009351,0.01429594,-0.009296004,0.0274441,-0.009486743,-0.009619044,-0.02437478,-0.012256383,0.028471,0.007781275,-0.061148322,0.074194752,5.50E-05
2/1/05,0.032872016,-0.013112,-0.027326368,0.008877508,-0.0105945,0.020628684,0.019801411,0.02104643,0.04142734,-0.014668,-0.006327272,0.026126047,0.075081005,-0.004234492
3/1/05,-0.025680326,-0.004518,-0.010721699,0.005401636,0.0117252,-0.028873917,-0.029586846,-0.01766004,-0.020340526,-0.004377,-0.008712361,-0.030663292,0.100334449,0.000883636
4/1/05,-0.017632412,0.026104,0.017906981,-0.007012238,0.0077401,-0.011149653,-0.008017837,-0.01896565,-0.026936042,0.035333,0.012232123,0.046928859,-0.100174208,0.019091762
5/1/05,0.024316047,0.018363,0.019032942,-0.011486613,0.0269793,0.042094713,0.036716769,0.03181856,0.009170277,0.03217,0.017836489,0.05053142,0.021909079,0.006876387
6/1/05,0.003198865,0.009046,0.015692205,-0.004797775,0.0086453,0.002163982,-0.005168476,0.001423312,0.006272831,0.017606,-0.002808288,0.042894726,0.046888772,0.004248225
