DATE,WTB3MS
1/8/1954,1.3
1/15/1954,1.28
1/22/1954,1.11
1/29/1954,1.01
2/5/1954,0.99
2/12/1954,0.91
2/19/1954,0.98
2/26/1954,0.98
3/5/1954,1.03
3/12/1954,1.04
3/19/1954,1.02
3/26/1954,1.03
4/2/1954,1.03
4/9/1954,1
4/16/1954,1.04
4/23/1954,0.99
4/30/1954,0.82
5/7/1954,0.75
5/14/1954,0.8
5/21/1954,0.79
5/28/1954,0.71
6/4/1954,0.69
6/11/1954,0.61
6/18/1954,0.63
6/25/1954,0.62
7/2/1954,0.65
7/9/1954,0.66
7/16/1954,0.72
7/23/1954,0.74
7/30/1954,0.78
8/6/1954,0.79
8/13/1954,0.91
8/20/1954,0.92
8/27/1954,0.99
9/3/1954,1.03
9/10/1954,1.02
9/17/1954,1.02
9/24/1954,0.99
10/1/1954,0.99
10/8/1954,0.94
10/15/1954,0.98
10/22/1954,1
10/29/1954,1
11/5/1954,1
11/12/1954,0.9
11/19/1954,0.89
11/26/1954,0.92
12/3/1954,1.02
12/10/1954,1.09
12/17/1954,1.25
12/24/1954,1.23
12/31/1954,1.08
1/7/1955,1.09
1/14/1955,1.28
1/21/1955,1.32
1/28/1955,1.24
2/4/1955,1.11
2/11/1955,1.05
2/18/1955,1.16
2/25/1955,1.35
3/4/1955,1.29
3/11/1955,1.23
3/18/1955,1.26
3/25/1955,1.3
4/1/1955,1.37
4/8/1955,1.5
4/15/1955,1.63
4/22/1955,1.65
4/29/1955,1.62
5/6/1955,1.55
5/13/1955,1.42
5/20/1955,1.41
5/27/1955,1.44
6/3/1955,1.37
6/10/1955,1.41
6/17/1955,1.47
6/24/1955,1.37
7/1/1955,1.43
7/8/1955,1.51
7/15/1955,1.57
7/22/1955,1.61
7/29/1955,1.71
8/5/1955,1.88
8/12/1955,1.87
8/19/1955,1.84
8/26/1955,1.9
9/2/1955,2.08
9/9/1955,2.1
9/16/1955,2.06
9/23/1955,1.99
9/30/1955,2.11
10/7/1955,2.21
10/14/1955,2.26
10/21/1955,2.25
10/28/1955,2.21
11/4/1955,2.06
11/11/1955,2.05
11/18/1955,2.29
11/25/1955,2.41
12/2/1955,2.41
12/9/1955,2.48
12/16/1955,2.54
12/23/1955,2.63
12/30/1955,2.58
1/6/1956,2.51
1/13/1956,2.53
1/20/1956,2.39
1/27/1956,2.28
2/3/1956,2.29
2/10/1956,2.26
2/17/1956,2.35
2/24/1956,2.4
3/2/1956,2.24
3/9/1956,2.24
3/16/1956,2.36
3/23/1956,2.26
3/30/1956,2.21
4/6/1956,2.38
4/13/1956,2.55
4/20/1956,2.74
4/27/1956,2.71
5/4/1956,2.61
5/11/1956,2.55
5/18/1956,2.67
5/25/1956,2.65
6/1/1956,2.55
6/8/1956,2.53
6/15/1956,2.51
6/22/1956,2.41
6/29/1956,2.48
7/6/1956,2.34
7/13/1956,2.33
7/20/1956,2.26
7/27/1956,2.32
8/3/1956,2.29
8/10/1956,2.4
8/17/1956,2.64
8/24/1956,2.82
8/31/1956,2.72
9/7/1956,2.69
9/14/1956,2.79
9/21/1956,2.91
9/28/1956,2.94
10/5/1956,2.87
10/12/1956,2.96
10/19/1956,2.94
10/26/1956,2.86
11/2/1956,2.85
11/9/1956,2.9
11/16/1956,2.99
11/23/1956,3.05
11/30/1956,3.08
12/7/1956,3.12
12/14/1956,3.24
12/21/1956,3.27
12/28/1956,3.2
1/4/1957,3.16
1/11/1957,3.08
1/18/1957,3.09
1/25/1957,3.1
2/1/1957,3.16
2/8/1957,3.05
2/15/1957,3
2/22/1957,3.15
3/1/1957,3.25
3/8/1957,3.18
3/15/1957,3.15
3/22/1957,3
3/29/1957,2.97
4/5/1957,3.03
4/12/1957,3.13
4/19/1957,3.11
4/26/1957,3.02
5/3/1957,3
5/10/1957,2.93
5/17/1957,2.98
5/24/1957,3.14
5/31/1957,3.26
6/7/1957,3.3
6/14/1957,3.27
6/21/1957,3.36
6/28/1957,3.23
7/5/1957,3.19
7/12/1957,3.13
7/19/1957,3.04
7/26/1957,3.18
8/2/1957,3.34
8/9/1957,3.29
8/16/1957,3.4
8/23/1957,3.32
8/30/1957,3.47
9/6/1957,3.54
9/13/1957,3.55
9/20/1957,3.58
9/27/1957,3.48
10/4/1957,3.49
10/11/1957,3.54
10/18/1957,3.64
10/25/1957,3.59
11/1/1957,3.59
11/8/1957,3.51
11/15/1957,3.38
11/22/1957,3.12
11/29/1957,3.14
12/6/1957,3.07
12/13/1957,3.01
12/20/1957,3.12
12/27/1957,3.1
1/3/1958,2.77
1/10/1958,2.75
1/17/1958,2.57
1/24/1958,2.37
1/31/1958,1.92
2/7/1958,1.65
2/14/1958,1.69
2/21/1958,1.61
2/28/1958,1.22
3/7/1958,1.39
3/14/1958,1.39
3/21/1958,1.33
3/28/1958,1.11
4/4/1958,1.09
4/11/1958,1.1
4/18/1958,1.13
4/25/1958,1.13
5/2/1958,1.23
5/9/1958,1.11
5/16/1958,1.02
5/23/1958,0.74
5/30/1958,0.58
6/6/1958,0.71
6/13/1958,0.83
6/20/1958,0.92
6/27/1958,0.9
7/4/1958,0.79
7/11/1958,0.95
7/18/1958,0.94
7/25/1958,0.88
8/1/1958,0.94
8/8/1958,1.2
8/15/1958,1.58
8/22/1958,1.91
8/29/1958,2.23
9/5/1958,2.32
9/12/1958,2.37
9/19/1958,2.45
9/26/1958,2.48
10/3/1958,2.7
10/10/1958,2.64
10/17/1958,2.67
10/24/1958,2.69
10/31/1958,2.53
11/7/1958,2.49
11/14/1958,2.71
11/21/1958,2.73
11/28/1958,2.73
12/5/1958,2.79
12/12/1958,2.82
12/19/1958,2.82
12/26/1958,2.71
1/2/1959,2.67
1/9/1959,2.72
1/16/1959,2.86
1/23/1959,2.97
1/30/1959,2.77
2/6/1959,2.7
2/13/1959,2.72
2/20/1959,2.63
2/27/1959,2.76
3/6/1959,2.84
3/13/1959,2.85
3/20/1959,2.77
3/27/1959,2.76
4/3/1959,2.84
4/10/1959,2.96
4/17/1959,3.09
4/24/1959,2.98
5/1/1959,2.81
5/8/1959,2.83
5/15/1959,2.76
5/22/1959,2.85
5/29/1959,2.92
6/5/1959,3.15
6/12/1959,3.27
6/19/1959,3.24
6/26/1959,3.22
7/3/1959,3.16
7/10/1959,3.28
7/17/1959,3.37
7/24/1959,3.15
7/31/1959,3.01
8/7/1959,3
8/14/1959,3.17
8/21/1959,3.5
8/28/1959,3.73
9/4/1959,3.95
9/11/1959,4.02
9/18/1959,4.13
9/25/1959,3.98
10/2/1959,4.1
10/9/1959,4.02
10/16/1959,4.24
10/23/1959,3.99
10/30/1959,4
11/6/1959,4.03
11/13/1959,4.04
11/20/1959,4.2
11/27/1959,4.25
12/4/1959,4.5
12/11/1959,4.48
12/18/1959,4.49
12/25/1959,4.58
1/1/1960,4.4
1/8/1960,4.59
1/15/1960,4.53
1/22/1960,4.27
1/29/1960,4.01
2/5/1960,3.94
2/12/1960,3.67
2/19/1960,4.04
2/26/1960,4.14
3/4/1960,3.92
3/11/1960,3.6
3/18/1960,3.41
3/25/1960,2.84
4/1/1960,2.88
4/8/1960,2.96
4/15/1960,3.56
4/22/1960,3.34
4/29/1960,3.19
5/6/1960,3.08
5/13/1960,3.32
5/20/1960,3.5
5/27/1960,3.29
6/3/1960,2.94
6/10/1960,2.61
6/17/1960,2.31
6/24/1960,2.39
7/1/1960,2.18
7/8/1960,2.27
7/15/1960,2.41
7/22/1960,2.31
7/29/1960,2.24
8/5/1960,2.13
8/12/1960,2.18
8/19/1960,2.31
8/26/1960,2.43
9/2/1960,2.53
9/9/1960,2.56
9/16/1960,2.58
9/23/1960,2.43
9/30/1960,2.35
10/7/1960,2.41
10/14/1960,2.55
10/21/1960,2.23
10/28/1960,2.11
11/4/1960,2.2
11/11/1960,2.4
11/18/1960,2.46
11/25/1960,2.38
12/2/1960,2.35
12/9/1960,2.28
12/16/1960,2.25
12/23/1960,2.24
12/30/1960,2.19
1/6/1961,2.28
1/13/1961,2.28
1/20/1961,2.25
1/27/1961,2.17
2/3/1961,2.29
2/10/1961,2.35
2/17/1961,2.41
2/24/1961,2.51
3/3/1961,2.56
3/10/1961,2.44
3/17/1961,2.35
3/24/1961,2.28
3/31/1961,2.38
4/7/1961,2.36
4/14/1961,2.31
4/21/1961,2.25
4/28/1961,2.23
5/5/1961,2.22
5/12/1961,2.23
5/19/1961,2.29
5/26/1961,2.39
6/2/1961,2.39
6/9/1961,2.4
6/16/1961,2.32
6/23/1961,2.31
6/30/1961,2.27
7/7/1961,2.31
7/14/1961,2.25
7/21/1961,2.19
7/28/1961,2.22
8/4/1961,2.28
8/11/1961,2.38
8/18/1961,2.5
8/25/1961,2.43
9/1/1961,2.34
9/8/1961,2.32
9/15/1961,2.29
9/22/1961,2.26
9/29/1961,2.25
10/6/1961,2.28
10/13/1961,2.35
10/20/1961,2.29
10/27/1961,2.29
11/3/1961,2.28
11/10/1961,2.4
11/17/1961,2.53
11/24/1961,2.54
12/1/1961,2.56
12/8/1961,2.58
12/15/1961,2.59
12/22/1961,2.61
12/29/1961,2.66
1/5/1962,2.72
1/12/1962,2.78
1/19/1962,2.73
1/26/1962,2.67
2/2/1962,2.69
2/9/1962,2.7
2/16/1962,2.81
2/23/1962,2.74
3/2/1962,2.69
3/9/1962,2.74
3/16/1962,2.74
3/23/1962,2.7
3/30/1962,2.73
4/6/1962,2.72
4/13/1962,2.74
4/20/1962,2.72
4/27/1962,2.73
5/4/1962,2.74
5/11/1962,2.67
5/18/1962,2.67
5/25/1962,2.69
6/1/1962,2.68
6/8/1962,2.65
6/15/1962,2.69
6/22/1962,2.73
6/29/1962,2.84
7/6/1962,2.92
7/13/1962,2.97
7/20/1962,2.95
7/27/1962,2.88
8/3/1962,2.85
8/10/1962,2.83
8/17/1962,2.84
8/24/1962,2.82
8/31/1962,2.8
9/7/1962,2.82
9/14/1962,2.78
9/21/1962,2.77
9/28/1962,2.75
10/5/1962,2.75
10/12/1962,2.76
10/19/1962,2.74
10/26/1962,2.74
11/2/1962,2.74
11/9/1962,2.82
11/16/1962,2.83
11/23/1962,2.84
11/30/1962,2.86
12/7/1962,2.85
12/14/1962,2.84
12/21/1962,2.88
12/28/1962,2.89
1/4/1963,2.89
1/11/1963,2.9
1/18/1963,2.9
1/25/1963,2.93
2/1/1963,2.93
2/8/1963,2.95
2/15/1963,2.93
2/22/1963,2.9
3/1/1963,2.9
3/8/1963,2.89
3/15/1963,2.88
3/22/1963,2.9
3/29/1963,2.91
4/5/1963,2.91
4/12/1963,2.9
4/19/1963,2.9
4/26/1963,2.89
5/3/1963,2.9
5/10/1963,2.91
5/17/1963,2.9
5/24/1963,2.94
5/31/1963,2.98
6/7/1963,3
6/14/1963,2.98
6/21/1963,2.98
6/28/1963,2.99
7/5/1963,3.03
7/12/1963,3.22
7/19/1963,3.19
7/26/1963,3.19
8/2/1963,3.24
8/9/1963,3.26
8/16/1963,3.32
8/23/1963,3.36
8/30/1963,3.39
9/6/1963,3.36
9/13/1963,3.36
9/20/1963,3.41
9/27/1963,3.38
10/4/1963,3.41
10/11/1963,3.45
10/18/1963,3.47
10/25/1963,3.44
11/1/1963,3.47
11/8/1963,3.54
11/15/1963,3.55
11/22/1963,3.51
11/29/1963,3.48
12/6/1963,3.52
12/13/1963,3.5
12/20/1963,3.53
12/27/1963,3.52
1/3/1964,3.52
1/10/1964,3.53
1/17/1964,3.54
1/24/1964,3.52
1/31/1964,3.5
2/7/1964,3.51
2/14/1964,3.52
2/21/1964,3.53
2/28/1964,3.56
3/6/1964,3.56
3/13/1964,3.54
3/20/1964,3.54
3/27/1964,3.54
4/3/1964,3.52
4/10/1964,3.48
4/17/1964,3.47
4/24/1964,3.45
5/1/1964,3.45
5/8/1964,3.49
5/15/1964,3.47
5/22/1964,3.47
5/29/1964,3.47
6/5/1964,3.47
6/12/1964,3.47
6/19/1964,3.49
6/26/1964,3.47
7/3/1964,3.48
7/10/1964,3.48
7/17/1964,3.43
7/24/1964,3.46
7/31/1964,3.46
8/7/1964,3.48
8/14/1964,3.51
8/21/1964,3.5
8/28/1964,3.5
9/4/1964,3.5
9/11/1964,3.52
9/18/1964,3.54
9/25/1964,3.54
10/2/1964,3.55
10/9/1964,3.57
10/16/1964,3.59
10/23/1964,3.58
10/30/1964,3.56
11/6/1964,3.57
11/13/1964,3.58
11/20/1964,3.61
11/27/1964,3.79
12/4/1964,3.82
12/11/1964,3.81
12/18/1964,3.86
12/25/1964,3.86
1/1/1965,3.83
1/8/1965,3.8
1/15/1965,3.77
1/22/1965,3.81
1/29/1965,3.85
2/5/1965,3.89
2/12/1965,3.9
2/19/1965,3.94
2/26/1965,3.99
3/5/1965,3.96
3/12/1965,3.94
3/19/1965,3.92
3/26/1965,3.91
4/2/1965,3.92
4/9/1965,3.93
4/16/1965,3.93
4/23/1965,3.93
4/30/1965,3.91
5/7/1965,3.89
5/14/1965,3.89
5/21/1965,3.9
5/28/1965,3.88
6/4/1965,3.85
6/11/1965,3.81
6/18/1965,3.8
6/25/1965,3.78
7/2/1965,3.81
7/9/1965,3.87
7/16/1965,3.86
7/23/1965,3.82
7/30/1965,3.81
8/6/1965,3.84
8/13/1965,3.83
8/20/1965,3.82
8/27/1965,3.86
9/3/1965,3.88
9/10/1965,3.9
9/17/1965,3.88
9/24/1965,3.94
10/1/1965,4.02
10/8/1965,4.01
10/15/1965,4.01
10/22/1965,4.04
10/29/1965,4.05
11/5/1965,4.07
11/12/1965,4.07
11/19/1965,4.09
11/26/1965,4.11
12/3/1965,4.12
12/10/1965,4.34
12/17/1965,4.41
12/24/1965,4.48
12/31/1965,4.48
1/7/1966,4.54
1/14/1966,4.6
1/21/1966,4.62
1/28/1966,4.58
2/4/1966,4.64
2/11/1966,4.64
2/18/1966,4.67
2/25/1966,4.66
3/4/1966,4.62
3/11/1966,4.63
3/18/1966,4.64
3/25/1966,4.51
4/1/1966,4.52
4/8/1966,4.54
4/15/1966,4.65
4/22/1966,4.65
4/29/1966,4.64
5/6/1966,4.67
5/13/1966,4.61
5/20/1966,4.64
5/27/1966,4.64
6/3/1966,4.59
6/10/1966,4.58
6/17/1966,4.53
6/24/1966,4.4
7/1/1966,4.47
7/8/1966,4.69
7/15/1966,4.87
7/22/1966,4.9
7/29/1966,4.73
8/5/1966,4.82
8/12/1966,4.88
8/19/1966,5.06
8/26/1966,5.02
9/2/1966,5.07
9/9/1966,5.2
9/16/1966,5.42
9/23/1966,5.54
9/30/1966,5.4
10/7/1966,5.39
10/14/1966,5.45
10/21/1966,5.37
10/28/1966,5.23
11/4/1966,5.3
11/11/1966,5.41
11/18/1966,5.39
11/25/1966,5.26
12/2/1966,5.17
12/9/1966,5.16
12/16/1966,4.97
12/23/1966,4.82
12/30/1966,4.8
1/6/1967,4.8
1/13/1967,4.81
1/20/1967,4.71
1/27/1967,4.66
2/3/1967,4.49
2/10/1967,4.54
2/17/1967,4.61
2/24/1967,4.61
3/3/1967,4.46
3/10/1967,4.37
3/17/1967,4.28
3/24/1967,4.15
3/31/1967,4.13
4/7/1967,3.95
4/14/1967,3.85
4/21/1967,3.83
4/28/1967,3.72
5/5/1967,3.72
5/12/1967,3.66
5/19/1967,3.59
5/26/1967,3.5
6/2/1967,3.43
6/9/1967,3.41
6/16/1967,3.57
6/23/1967,3.47
6/30/1967,3.75
7/7/1967,4.2
7/14/1967,4.18
7/21/1967,4.2
7/28/1967,4.25
8/4/1967,4.16
8/11/1967,4.17
8/18/1967,4.21
8/25/1967,4.36
9/1/1967,4.41
9/8/1967,4.3
9/15/1967,4.37
9/22/1967,4.54
9/29/1967,4.47
10/6/1967,4.49
10/13/1967,4.57
10/20/1967,4.62
10/27/1967,4.56
11/3/1967,4.57
11/10/1967,4.64
11/17/1967,4.63
11/24/1967,4.86
12/1/1967,4.93
12/8/1967,4.92
12/15/1967,4.97
12/22/1967,4.98
12/29/1967,5.01
1/5/1968,5.01
1/12/1968,5.07
1/19/1968,5.02
1/26/1968,4.97
2/2/1968,4.85
2/9/1968,5
2/16/1968,4.97
2/23/1968,4.97
3/1/1968,5.03
3/8/1968,5.04
3/15/1968,5.26
3/22/1968,5.25
3/29/1968,5.14
4/5/1968,5.2
4/12/1968,5.35
4/19/1968,5.4
4/26/1968,5.5
5/3/1968,5.5
5/10/1968,5.53
5/17/1968,5.68
5/24/1968,5.82
5/31/1968,5.7
6/7/1968,5.66
6/14/1968,5.69
6/21/1968,5.45
6/28/1968,5.3
7/5/1968,5.35
7/12/1968,5.37
7/19/1968,5.38
7/26/1968,5.23
8/2/1968,5.09
8/9/1968,4.96
8/16/1968,5.12
8/23/1968,5.15
8/30/1968,5.19
9/6/1968,5.21
9/13/1968,5.28
9/20/1968,5.18
9/27/1968,5.12
10/4/1968,5.2
10/11/1968,5.32
10/18/1968,5.35
10/25/1968,5.4
11/1/1968,5.48
11/8/1968,5.49
11/15/1968,5.42
11/22/1968,5.43
11/29/1968,5.47
12/6/1968,5.66
12/13/1968,5.84
12/20/1968,6.03
12/27/1968,6.22
1/3/1969,6.2
1/10/1969,6.18
1/17/1969,6.11
1/24/1969,6.11
1/31/1969,6.16
2/7/1969,6.19
2/14/1969,6.09
2/21/1969,6.09
2/28/1969,6.11
3/7/1969,6.11
3/14/1969,6.01
3/21/1969,6
3/28/1969,5.94
4/4/1969,6.05
4/11/1969,6.15
4/18/1969,6.2
4/25/1969,6.13
5/2/1969,5.93
5/9/1969,5.98
5/16/1969,6.08
5/23/1969,6.06
5/30/1969,6.1
6/6/1969,6.26
6/13/1969,6.67
6/20/1969,6.56
6/27/1969,6.3
7/4/1969,6.63
7/11/1969,6.96
7/18/1969,7.02
7/25/1969,7.12
8/1/1969,7.09
8/8/1969,6.98
8/15/1969,7
8/22/1969,6.87
8/29/1969,7.07
9/5/1969,7.03
9/12/1969,7.11
9/19/1969,7.13
9/26/1969,7.1
10/3/1969,7.06
10/10/1969,6.99
10/17/1969,7.02
10/24/1969,6.94
10/31/1969,7
11/7/1969,7.07
11/14/1969,7.15
11/21/1969,7.25
11/28/1969,7.5
12/5/1969,7.6
12/12/1969,7.82
12/19/1969,7.88
12/26/1969,7.84
1/2/1970,8.02
1/9/1970,7.91
1/16/1970,7.83
1/23/1970,7.83
1/30/1970,7.89
2/6/1970,7.61
2/13/1970,7.2
2/20/1970,6.79
2/27/1970,6.88
3/6/1970,6.89
3/13/1970,6.76
3/20/1970,6.71
3/27/1970,6.16
4/3/1970,6.35
4/10/1970,6.4
4/17/1970,6.37
4/24/1970,6.59
5/1/1970,6.86
5/8/1970,6.82
5/15/1970,6.8
5/22/1970,6.73
5/29/1970,7
6/5/1970,6.82
6/12/1970,6.76
6/19/1970,6.71
6/26/1970,6.51
7/3/1970,6.46
7/10/1970,6.62
7/17/1970,6.46
7/24/1970,6.34
7/31/1970,6.37
8/7/1970,6.46
8/14/1970,6.53
8/21/1970,6.42
8/28/1970,6.25
9/4/1970,6.37
9/11/1970,6.4
9/18/1970,6.22
9/25/1970,5.8
10/2/1970,5.84
10/9/1970,6.03
10/16/1970,5.95
10/23/1970,5.83
10/30/1970,5.84
11/6/1970,5.56
11/13/1970,5.48
11/20/1970,5.19
11/27/1970,4.99
12/4/1970,4.97
12/11/1970,4.92
12/18/1970,4.77
12/25/1970,4.83
1/1/1971,4.88
1/8/1971,4.84
1/15/1971,4.51
1/22/1971,4.2
1/29/1971,4.2
2/5/1971,4.06
2/12/1971,3.7
2/19/1971,3.56
2/26/1971,3.43
3/5/1971,3.35
3/12/1971,3.28
3/19/1971,3.39
3/26/1971,3.37
4/2/1971,3.61
4/9/1971,3.79
4/16/1971,3.96
4/23/1971,3.81
4/30/1971,3.95
5/7/1971,3.85
5/14/1971,3.96
5/21/1971,4.37
5/28/1971,4.39
6/4/1971,4.3
6/11/1971,4.59
6/18/1971,4.95
6/25/1971,4.87
7/2/1971,5.19
7/9/1971,5.42
7/16/1971,5.38
7/23/1971,5.46
7/30/1971,5.4
8/6/1971,5.29
8/13/1971,5.25
8/20/1971,4.71
8/27/1971,4.68
9/3/1971,4.49
9/10/1971,4.63
9/17/1971,4.8
9/24/1971,4.75
10/1/1971,4.64
10/8/1971,4.53
10/15/1971,4.44
10/22/1971,4.47
10/29/1971,4.36
11/5/1971,4.18
11/12/1971,4.18
11/19/1971,4.14
11/26/1971,4.34
12/3/1971,4.28
12/10/1971,4.11
12/17/1971,4.04
12/24/1971,4.02
12/31/1971,3.73
1/7/1972,3.6
1/14/1972,3.17
1/21/1972,3.32
1/28/1972,3.46
2/4/1972,3.36
2/11/1972,3.1
2/18/1972,3.05
2/25/1972,3.23
3/3/1972,3.45
3/10/1972,3.57
3/17/1972,3.87
3/24/1972,3.82
3/31/1972,3.83
4/7/1972,3.81
4/14/1972,3.82
4/21/1972,3.64
4/28/1972,3.55
5/5/1972,3.57
5/12/1972,3.59
5/19/1972,3.76
5/26/1972,3.8
6/2/1972,3.83
6/9/1972,3.86
6/16/1972,3.87
6/23/1972,3.97
6/30/1972,3.97
7/7/1972,4.07
7/14/1972,4.05
7/21/1972,3.93
7/28/1972,3.94
8/4/1972,3.79
8/11/1972,3.86
8/18/1972,3.9
8/25/1972,4.13
9/1/1972,4.47
9/8/1972,4.71
9/15/1972,4.71
9/22/1972,4.66
9/29/1972,4.6
10/6/1972,4.66
10/13/1972,4.79
10/20/1972,4.78
10/27/1972,4.73
11/3/1972,4.74
11/10/1972,4.71
11/17/1972,4.76
11/24/1972,4.82
12/1/1972,4.88
12/8/1972,5
12/15/1972,5.05
12/22/1972,5.15
12/29/1972,5.13
1/5/1973,5.16
1/12/1973,5.19
1/19/1973,5.4
1/26/1973,5.67
2/2/1973,5.7
2/9/1973,5.56
2/16/1973,5.43
2/23/1973,5.58
3/2/1973,5.81
3/9/1973,5.85
3/16/1973,6.05
3/23/1973,6.31
3/30/1973,6.29
4/6/1973,6.45
4/13/1973,6.2
4/20/1973,6.16
4/27/1973,6.23
5/4/1973,6.24
5/11/1973,6.07
5/18/1973,6.22
5/25/1973,6.56
6/1/1973,6.91
6/8/1973,7.07
6/15/1973,7.15
6/22/1973,7.25
6/29/1973,7.32
7/6/1973,7.94
7/13/1973,7.78
7/20/1973,8.03
7/27/1973,8.17
8/3/1973,8.3
8/10/1973,8.7
8/17/1973,8.88
8/24/1973,8.71
8/31/1973,8.62
9/7/1973,8.8
9/14/1973,8.94
9/21/1973,8.38
9/28/1973,7.13
10/5/1973,7.42
10/12/1973,7.14
10/19/1973,7.16
10/26/1973,7.07
11/2/1973,7.38
11/9/1973,8.12
11/16/1973,8.11
11/23/1973,7.72
11/30/1973,7.52
12/7/1973,7.47
12/14/1973,7.51
12/21/1973,7.35
12/28/1973,7.5
1/4/1974,7.49
1/11/1974,7.72
1/18/1974,7.89
1/25/1974,7.99
2/1/1974,7.55
2/8/1974,7.03
2/15/1974,7.06
2/22/1974,7.07
3/1/1974,7.36
3/8/1974,7.71
3/15/1974,7.82
3/22/1974,8.06
3/29/1974,8.35
4/5/1974,8.51
4/12/1974,8.49
4/19/1974,8.05
4/26/1974,8.1
5/3/1974,8.81
5/10/1974,8.6
5/17/1974,8
5/24/1974,7.9
5/31/1974,8.04
6/7/1974,8.05
6/14/1974,8.23
6/21/1974,7.88
6/28/1974,7.45
7/5/1974,7.53
7/12/1974,7.45
7/19/1974,7.72
7/26/1974,7.43
8/2/1974,7.84
8/9/1974,8.75
8/16/1974,8.75
8/23/1974,9.29
8/30/1974,9.37
9/6/1974,9.34
9/13/1974,9.1
9/20/1974,7.64
9/27/1974,6.81
10/4/1974,6.64
10/11/1974,7.24
10/18/1974,7.73
10/25/1974,7.6
11/1/1974,7.95
11/8/1974,7.66
11/15/1974,7.26
11/22/1974,7.46
11/29/1974,7.45
12/6/1974,7.44
12/13/1974,7.24
12/20/1974,6.92
12/27/1974,7.01
1/3/1975,6.96
1/10/1975,6.59
1/17/1975,6.54
1/24/1975,5.98
1/31/1975,5.68
2/7/1975,5.61
2/14/1975,5.65
2/21/1975,5.25
2/28/1975,5.47
3/7/1975,5.57
3/14/1975,5.46
3/21/1975,5.41
3/28/1975,5.53
4/4/1975,5.62
4/11/1975,5.74
4/18/1975,5.44
4/25/1975,5.66
5/2/1975,5.51
5/9/1975,5.41
5/16/1975,5.04
5/23/1975,5.16
5/30/1975,5.23
6/6/1975,5.23
6/13/1975,5
6/20/1975,5.24
6/27/1975,5.8
7/4/1975,5.98
7/11/1975,6.06
7/18/1975,6.05
7/25/1975,6.27
8/1/1975,6.28
8/8/1975,6.42
8/15/1975,6.42
8/22/1975,6.46
8/29/1975,6.49
9/5/1975,6.38
9/12/1975,6.43
9/19/1975,6.45
9/26/1975,6.38
10/3/1975,6.46
10/10/1975,6.23
10/17/1975,6.01
10/24/1975,5.73
10/31/1975,5.58
11/7/1975,5.5
11/14/1975,5.37
11/21/1975,5.49
11/28/1975,5.54
12/5/1975,5.57
12/12/1975,5.6
12/19/1975,5.44
12/26/1975,5.28
1/2/1976,5.19
1/9/1976,5.07
1/16/1976,4.84
1/23/1976,4.78
1/30/1976,4.72
2/6/1976,4.9
2/13/1976,4.85
2/20/1976,4.87
2/27/1976,4.9
3/5/1976,5.2
3/12/1976,4.99
3/19/1976,4.98
3/26/1976,4.87
